Gene,NSC_state,Neu_state,NSC_eu_signal,NSC_hetero_signal,Neu_eu_signal,Neu_hetero_signal,NSC_eu_hetero_ratio,Neu_eu_hetero_ratio
Cactin,Euchromatin,Euchromatin,0.351409,0.0,0.207074,0.0,0,0
Camk2b,Euchromatin,Unknown,0.164882,0.0,0.0,0.0,0,0
Camkv,Euchromatin,Euchromatin,0.246973,0.0,0.15621599999999997,0.0,0,0
Capn2,Euchromatin,Unknown,0.11431,0.0,0.0,0.0,0,0
Car7,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Carns1,Euchromatin,Euchromatin,0.326667,0.0,0.105357,0.0,0,0
Cask,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Casz1,Euchromatin,Euchromatin,0.196513,0.0,0.106713,0.0,0,0
Catspere2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cbl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cbln4,Euchromatin,Unknown,0.112982,0.0,0.0,0.0,0,0
Cbx1,Euchromatin,Euchromatin,0.157503,0.0,0.119136,0.0,0,0
Cbx2,Euchromatin,Unknown,0.251104,0.0,0.0,0.0,0,0
Ccar1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ccdc125,Euchromatin,Euchromatin,0.142042,0.0,0.14035,0.0,0,0
Ccdc174,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ccdc184,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ccdc186,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ccdc57,Euchromatin,Euchromatin,0.187308,0.0,0.17227,0.0,0,0
Cdc42bpg,Euchromatin,Euchromatin,0.316867,0.0,0.177745,0.0,0,0
Cdh13,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cdh20,Heterochromatin,Heterochromatin,0.0,-0.142543,0.0,-0.15708,0,0
Cdh22,Euchromatin,Euchromatin,0.262657,0.0,0.164381,0.0,0,0
Cdh23,Euchromatin,Euchromatin,0.186359,0.0,0.138045,0.0,0,0
Cdkn1a,Euchromatin,Euchromatin,0.223884,0.0,0.110345,0.0,0,0
Cdkn3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cdpf1,Euchromatin,Unknown,0.235381,0.0,0.0,0.0,0,0
Celsr3,Euchromatin,Euchromatin,0.208921,0.0,0.118879,0.0,0,0
Cenpj,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cenpu,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cert1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Chac1,Euchromatin,Euchromatin,0.170410519,0.0,0.12469499999999999,0.0,0,0
Chd3,Euchromatin,Euchromatin,0.192723,0.0,0.121484,0.0,0,0
Chek1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Chrna4,Euchromatin,Unknown,0.233199,0.0,0.0,0.0,0,0
Ciao3,Euchromatin,Euchromatin,0.24346,0.0,0.151553,0.0,0,0
Cilp2,Euchromatin,Euchromatin,0.306928,0.0,0.214395,0.0,0,0
Clasrp,Euchromatin,Euchromatin,0.231836,0.0,0.157136,0.0,0,0
Clcn5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cldn3,Euchromatin,Euchromatin,0.200139,0.0,0.107716,0.0,0,0
Clmp,Euchromatin,Unknown,0.126838,0.0,0.0,0.0,0,0
Cnpy1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Coa4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Coa8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cobl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cog6,Unknown,Heterochromatin,0.0,0.0,0.0,-0.123355,0,0
Cops7b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Coq10a,Euchromatin,Euchromatin,0.224881,0.0,0.14137899999999998,0.0,0,0
Cox6a1,Euchromatin,Euchromatin,0.173914355,0.0,0.128661,0.0,0,0
Cox6b1,Euchromatin,Euchromatin,0.178386,0.0,0.187672,0.0,0,0
Cpeb3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Crabp1,Euchromatin,Unknown,0.126613,0.0,0.0,0.0,0,0
Creb3l1,Euchromatin,Euchromatin,0.18732,0.0,0.151834,0.0,0,0
Creld1,Euchromatin,Unknown,0.226829,0.0,0.0,0.0,0,0
Ctif,Euchromatin,Unknown,0.292782,0.0,0.0,0.0,0,0
Ctxnd1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cul5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Cyld,Euchromatin,Unknown,0.152152,0.0,0.0,0.0,0,0
Cyp26c1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
D030028A08Rik,Euchromatin,Euchromatin,0.220124,0.0,0.143351,0.0,0,0
Dab2ip,Euchromatin,Unknown,0.25615,0.0,0.0,0.0,0,0
Dapk2,Euchromatin,Unknown,0.159439,0.0,0.0,0.0,0,0
Dbil5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dcaf8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dda1,Euchromatin,Euchromatin,0.2876,0.0,0.195086,0.0,0,0
Ddb1,Euchromatin,Unknown,0.162128,0.0,0.0,0.0,0,0
Ddx24,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ddx52,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Desi2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dgkh,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dhx9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dkc1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dkk2,Heterochromatin,Heterochromatin,0.0,-0.110644,0.0,-0.127909,0,0
Dlg1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dlgap2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dlx2,Euchromatin,Unknown,0.126206,0.0,0.0,0.0,0,0
Dlx3,Euchromatin,Euchromatin,0.269519,0.0,0.181109,0.0,0,0
Dmrtb1,Euchromatin,Unknown,0.143145,0.0,0.0,0.0,0,0
Dna2,Euchromatin,Euchromatin,0.111464,0.0,0.110973,0.0,0,0
Dnah10,Euchromatin,Euchromatin,0.196771,0.0,0.160749,0.0,0,0
Dnai1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dnajc22,Euchromatin,Unknown,0.249544,0.0,0.0,0.0,0,0
Dnajc5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dnm3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dpf1,Euchromatin,Euchromatin,0.244912,0.0,0.16406,0.0,0,0
Dpp4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dpy19l1,Unknown,Euchromatin,0.0,0.0,0.19074,0.0,0,0
Drd2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dusp14,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Dusp28,Euchromatin,Euchromatin,0.195611,0.0,0.109474,0.0,0,0
Dynlt2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
E2f4,Euchromatin,Euchromatin,0.264134,0.0,0.165277,0.0,0,0
Edc4,Euchromatin,Unknown,0.196604,0.0,0.0,0.0,0,0
Eef1akmt4,Euchromatin,Unknown,0.171237,0.0,0.0,0.0,0,0
Egr4,Euchromatin,Unknown,0.112046,0.0,0.0,0.0,0,0
Ehd3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Eid2,Euchromatin,Euchromatin,0.17960800000000002,0.0,0.208726,0.0,0,0
Eif2ak3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Eif4b,Euchromatin,Unknown,0.142368,0.0,0.0,0.0,0,0
Elavl4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Elf4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Emc10,Euchromatin,Euchromatin,0.21298,0.0,0.138184,0.0,0,0
Emsy,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Eno2,Euchromatin,Euchromatin,0.142276,0.0,0.192491,0.0,0,0
Eno4,Euchromatin,Unknown,0.119412,0.0,0.0,0.0,0,0
Epb41l1,Euchromatin,Euchromatin,0.180897,0.0,0.117832,0.0,0,0
Epha10,Euchromatin,Euchromatin,0.272657,0.0,0.113457,0.0,0,0
Epha7,Heterochromatin,Heterochromatin,0.0,-0.149288,0.0,-0.208583,0,0
Ephb3,Euchromatin,Unknown,0.212913,0.0,0.0,0.0,0,0
Epn1,Euchromatin,Euchromatin,0.210665,0.0,0.150661,0.0,0,0
Epop,Euchromatin,Euchromatin,0.199916,0.0,0.169302,0.0,0,0
Ercc2,Euchromatin,Euchromatin,0.347598,0.0,0.235403,0.0,0,0
Ergic2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ero1b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Esco2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Espl1,Euchromatin,Euchromatin,0.203192,0.0,0.133617,0.0,0,0
Esrrb,Euchromatin,Unknown,0.192371,0.0,0.0,0.0,0,0
Esyt3,Euchromatin,Unknown,0.144908,0.0,0.0,0.0,0,0
Etl4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Eva1b,Euchromatin,Euchromatin,0.270563,0.0,0.162994,0.0,0,0
Eva1c,Euchromatin,Unknown,0.137484,0.0,0.0,0.0,0,0
Exo1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Exoc6b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Exosc2,Euchromatin,Unknown,0.165243,0.0,0.0,0.0,0,0
Eya3,Euchromatin,Unknown,0.127567,0.0,0.0,0.0,0,0
Faah,Euchromatin,Unknown,0.118669,0.0,0.0,0.0,0,0
Fam124a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fam78a,Euchromatin,Euchromatin,0.267125,0.0,0.170172,0.0,0,0
Fam81a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fam98a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fanca,Euchromatin,Euchromatin,0.169739,0.0,0.138958,0.0,0,0
Fancf,Heterochromatin,Heterochromatin,0.0,-0.114238,0.0,-0.123735,0,0
Fastk,Euchromatin,Unknown,0.282024,0.0,0.0,0.0,0,0
Fbln2,Euchromatin,Unknown,0.239031,0.0,0.0,0.0,0,0
Fbn2,Unknown,Heterochromatin,0.0,0.0,0.0,-0.120567,0,0
Fbxl20,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fbxl22,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fbxo38,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fbxo39,Euchromatin,Unknown,0.136295,0.0,0.0,0.0,0,0
Fcho1,Euchromatin,Euchromatin,0.245278,0.0,0.12142,0.0,0,0
Fdps,Euchromatin,Euchromatin,0.190598,0.0,0.152669,0.0,0,0
Fev,Euchromatin,Unknown,0.224868,0.0,0.0,0.0,0,0
Fgf9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fhip2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fignl2,Euchromatin,Unknown,0.274047,0.0,0.0,0.0,0,0
Fkbp5,Euchromatin,Euchromatin,0.256578,0.0,0.216257,0.0,0,0
Flywch1,Euchromatin,Euchromatin,0.201584,0.0,0.136346,0.0,0,0
Fn3krp,Euchromatin,Unknown,0.110014,0.0,0.0,0.0,0,0
Fnbp1,Euchromatin,Euchromatin,0.175236,0.0,0.10906999999999999,0.0,0,0
Frrs1l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fubp3,Euchromatin,Unknown,0.161148,0.0,0.0,0.0,0,0
Fzd3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Fzd9,Euchromatin,Euchromatin,0.257407,0.0,0.149901,0.0,0,0
G6pdx,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gabra5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Galr2,Euchromatin,Euchromatin,0.230684,0.0,0.153491,0.0,0,0
Gas6,Euchromatin,Unknown,0.182721,0.0,0.0,0.0,0,0
Gdap1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gdf7,Euchromatin,Euchromatin,0.273318,0.0,0.100403,0.0,0,0
Gemin8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ggct,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gins3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gins4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Git2,Euchromatin,Unknown,0.20065,0.0,0.0,0.0,0,0
Gjb2,Euchromatin,Unknown,0.125973,0.0,0.0,0.0,0,0
Gjb6,Euchromatin,Unknown,0.125973,0.0,0.0,0.0,0,0
Gle1,Euchromatin,Euchromatin,0.157463,0.0,0.135261,0.0,0,0
Glis1,Euchromatin,Unknown,0.148743,0.0,0.0,0.0,0,0
Gna12,Euchromatin,Unknown,0.104128,0.0,0.0,0.0,0,0
Gnb4,Euchromatin,Unknown,0.125636,0.0,0.0,0.0,0,0
Gnmt,Euchromatin,Euchromatin,0.217697,0.0,0.190513,0.0,0,0
Golga5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gorasp2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Got2,Unknown,Euchromatin,0.0,0.0,0.189282,0.0,0,0
Gpatch2l,Euchromatin,Unknown,0.123361,0.0,0.0,0.0,0,0
Gpbp1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gpr101,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Gpr153,Euchromatin,Euchromatin,0.347103,0.0,0.100708,0.0,0,0
Gpx3,Euchromatin,Euchromatin,0.243914,0.0,0.135616,0.0,0,0
Grb10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grem1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grid2ip,Euchromatin,Euchromatin,0.281158,0.0,0.202131,0.0,0,0
Grin1os,Euchromatin,Euchromatin,0.28508,0.0,0.123202,0.0,0,0
Grin2a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grin2c,Euchromatin,Euchromatin,0.278631,0.0,0.162483,0.0,0,0
Grk2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grm2,Euchromatin,Unknown,0.187854,0.0,0.0,0.0,0,0
Grm6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grp,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Grwd1,Euchromatin,Euchromatin,0.258983,0.0,0.128927,0.0,0,0
Gsn,Euchromatin,Unknown,0.220366,0.0,0.0,0.0,0,0
Gstt2,Euchromatin,Unknown,0.146193,0.0,0.0,0.0,0,0
Gsx2,Euchromatin,Unknown,0.105949,0.0,0.0,0.0,0,0
Gtf3a,Euchromatin,Unknown,0.150061,0.0,0.0,0.0,0,0
Guf1,Heterochromatin,Heterochromatin,0.0,-0.12536,0.0,-0.13891,0,0
H2ac11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
H4c9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Haus3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Helt,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Hinfp,Euchromatin,Euchromatin,0.186397,0.0,0.137156,0.0,0,0
Hlcs,Euchromatin,Unknown,0.153787,0.0,0.0,0.0,0,0
Hlf,Euchromatin,Unknown,0.114938,0.0,0.0,0.0,0,0
Hmgcll1,Unknown,Heterochromatin,0.0,0.0,0.0,-0.18755,0,0
Hnrnpf,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Hrob,Euchromatin,Euchromatin,0.270325,0.0,0.171284,0.0,0,0
Hsbp1,Euchromatin,Euchromatin,0.215993,0.0,0.115468,0.0,0,0
Hsd17b1,Euchromatin,Euchromatin,0.250807,0.0,0.142333,0.0,0,0
Htra1,Euchromatin,Unknown,0.130407,0.0,0.0,0.0,0,0
Huwe1,Heterochromatin,Heterochromatin,0.0,-0.105744,0.0,-0.113059,0,0
Ica1l,Unknown,Euchromatin,0.0,0.0,0.113025,0.0,0,0
Idh3b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Igf2bp3,Unknown,Euchromatin,0.0,0.0,0.1198,0.0,0,0
Igsf9,Euchromatin,Unknown,0.118632,0.0,0.0,0.0,0,0
Il7,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ilf2,Euchromatin,Euchromatin,0.118793,0.0,0.132557,0.0,0,0
Inava,Euchromatin,Unknown,0.190926,0.0,0.0,0.0,0,0
Ints3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ip6k2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ipo11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Iqgap3,Euchromatin,Euchromatin,0.153267,0.0,0.115596,0.0,0,0
Iqsec1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ism2,Euchromatin,Euchromatin,0.156742,0.0,0.108328,0.0,0,0
Isoc2a,Euchromatin,Euchromatin,0.190326,0.0,0.136224,0.0,0,0
Itpr3,Euchromatin,Euchromatin,0.292949,0.0,0.228447,0.0,0,0
Jph3,Euchromatin,Euchromatin,0.263974,0.0,0.163971,0.0,0,0
Jpt1,Euchromatin,Unknown,0.101744,0.0,0.0,0.0,0,0
Kansl1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kcna2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kcna7,Euchromatin,Euchromatin,0.244379,0.0,0.160451,0.0,0,0
Kcnc2,Heterochromatin,Heterochromatin,0.0,-0.138197,0.0,-0.125771,0,0
Kcnh2,Euchromatin,Euchromatin,0.250202,0.0,0.122372,0.0,0,0
Kcnh7,Heterochromatin,Heterochromatin,0.0,-0.182074,0.0,-0.243512,0,0
Kcnip2,Euchromatin,Unknown,0.148695,0.0,0.0,0.0,0,0
Kcnj11,Euchromatin,Unknown,0.258976,0.0,0.0,0.0,0,0
Kcnj8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kcnk12,Euchromatin,Unknown,0.163085,0.0,0.0,0.0,0,0
Kcnk2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kctd13,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kctd8,Heterochromatin,Heterochromatin,0.0,-0.173734,0.0,-0.123858,0,0
Kif14,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kif19a,Euchromatin,Euchromatin,0.275031,0.0,0.121952,0.0,0,0
Kif26a,Euchromatin,Euchromatin,0.331202,0.0,0.218435,0.0,0,0
Kif3a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Kif5a,Euchromatin,Euchromatin,0.209868,0.0,0.188707,0.0,0,0
Kifbp,Euchromatin,Euchromatin,0.150973,0.0,0.114493,0.0,0,0
Kifc1,Euchromatin,Unknown,0.144615,0.0,0.0,0.0,0,0
Kifc5b,Euchromatin,Euchromatin,0.189991,0.0,0.104503,0.0,0,0
Klf1,Euchromatin,Euchromatin,0.22282862,0.0,0.187172,0.0,0,0
Klhdc4,Euchromatin,Euchromatin,0.176024,0.0,0.117576,0.0,0,0
Klhdc8a,Euchromatin,Unknown,0.182283,0.0,0.0,0.0,0,0
Klhl25,Euchromatin,Unknown,0.118529,0.0,0.0,0.0,0,0
Klhl40,Euchromatin,Euchromatin,0.326867,0.0,0.142861,0.0,0,0
Klhl42,Euchromatin,Unknown,0.12076600000000001,0.0,0.0,0.0,0,0
Krt87,Euchromatin,Unknown,0.149554,0.0,0.0,0.0,0,0
Krtcap3,Euchromatin,Unknown,0.200326,0.0,0.0,0.0,0,0
L3mbtl2,Euchromatin,Euchromatin,0.234846,0.0,0.141585,0.0,0,0
Lamc3,Euchromatin,Euchromatin,0.266751,0.0,0.10338,0.0,0,0
Large2,Euchromatin,Euchromatin,0.237448,0.0,0.16663500000000003,0.0,0,0
Larp4b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lcorl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lemd1,Euchromatin,Unknown,0.222318,0.0,0.0,0.0,0,0
Lgals3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lgr5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lipt1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Llgl2,Euchromatin,Unknown,0.340618,0.0,0.0,0.0,0,0
Lman2,Euchromatin,Euchromatin,0.26463,0.0,0.14577400000000001,0.0,0,0
